Profile Name,,,,,TT0 Mclk,TT0 Sclk,TT0 Channel,TT0 Cus,TT1 Mclk,TT1 Sclk,TT1 Channel,TT1 Cus,Video Mem Size,CB RD DCC Ratio,CB WR DCC Ratio,DB RD DCC Ratio,DB WR DCC Ratio,TCC RD DCC Ratio,TCC WR DCC Ratio,MCS RD DCC Ratio,MCS WR DCC Ratio,MCS Activate DCC,MCS Precharge DCC,DCC Avg Ratio,Req_Bytes,Powertune,Measured FPS in BaseChip,frameRangeEnabled,Start Frame,Frame Number,perDraw Output,Debug Enable,Output Detailed Excel,Measured CSV,Workload Enable,coissueRate,PrivatePowerWeightFile,pace,useCAC,Width,Height,tccFactorEnable,PS_level_Wave_one_eighth,PS_level_Wave_one_fourth,PS_level_Wave_one_half,PS_level_Wave_full,VS_level_Wave_one_eighth,VS_level_Wave_one_fourth,VS_level_Wave_one_half,VS_level_Wave_full,CS_level_Wave_one_eighth,CS_level_Wave_one_fourth,CS_level_Wave_one_half,CS_level_Wave_full,score_one_eighth,score_one_fourth,score_one_half,score_full,score_one_eighth_dccOff,score_one_fourth_dccOff,score_one_half_dccOff,dragonfireScale,tccScale_useAve,tcc_hitRate_1_8_ratio,tcc_hitRate_1_4_ratio,tcc_hitRate_1_2_ratio,tcc_shaderLevelWave_1_8_ratio,tcc_shaderLevelWave_1_4_ratio,tcc_shaderLevelWave_1_2_ratio,tcpScale_useAve,tcp_hitRate_1_2_ratio,tcp_shaderLevelWave_1_2_ratio,tcp_mem_1_2_ratio,ScaleTexTrafficPct_768K,ScaleColorReadPct_768K,ScaleColorWritePct_768K,ScaleDBWriteTrafficPct_768K,ScaleDBReadTrafficPct_768K,ScalePSWaveLatency_768K,TCCSizeinKB,ScaleMCRead_768K,ScaleMCRDAct_768K,ScaleMCWrite_768K,ScaleWRAct_768K,ScaleTexTrafficPct_1MB,ScaleColorReadPct_1MB,ScaleColorWritePct_1MB,ScaleDBWriteTrafficPct_1MB,ScaleDBReadTrafficPct_1MB,ScalePSWaveLatency_1MB,TCCSizeinKB,ScaleMCRead_1MB,ScaleMCRDAct_1MB,ScaleMCWrite_1MB,ScaleWRAct_1MB,ScaleTexTrafficPct_2MB,ScaleColorReadPct_2MB,ScaleColorWritePct_2MB,ScaleDBWriteTrafficPct_2MB,ScaleDBReadTrafficPct_2MB,ScalePSWaveLatency_2MB,TCCSizeinKB,ScaleMCRead_2MB,ScaleMCRDAct_2MB,ScaleMCWrite_2MB,ScaleWRAct_2MB,ScaleTexTrafficPct_4MB,ScaleColorReadPct_4MB,ScaleColorWritePct_4MB,ScaleDBWriteTrafficPct_4MB,ScaleDBReadTrafficPct_4MB,ScalePSWaveLatency_4MB,TCCSizeinKB,ScaleMCRead_4MB,ScaleMCRDAct_4MB,ScaleMCWrite_4MB,ScaleWRAct_4MB,ScaleTexTrafficPct_8MB,ScaleColorReadPct_8MB,ScaleColorWritePct_8MB,ScaleDBWriteTrafficPct_8MB,ScaleDBReadTrafficPct_8MB,ScalePSWaveLatency_8MB,TCCSizeinKB,ScaleMCRead_8MB,ScaleMCRDAct_8MB,ScaleMCWrite_8MB,ScaleWRAct_8MB,ScaleTexTrafficPct_16MB,ScaleColorReadPct_16MB,ScaleColorWritePct_16MB,ScaleDBWriteTrafficPct_16MB,ScaleDBReadTrafficPct_16MB,ScalePSWaveLatency_16MB,TCCSizeinKB,ScaleMCRead_16MB,ScaleMCRDAct_16MB,ScaleMCWrite_16MB,ScaleWRAct_16MB,ScaleTexTrafficPct_32MB,ScaleColorReadPct_32MB,ScaleColorWritePct_32MB,ScaleDBWriteTrafficPct_32MB,ScaleDBReadTrafficPct_32MB,ScalePSWaveLatency_32MB,TCCSizeinKB,ScaleMCRead_32MB,ScaleMCRDAct_32MB,ScaleMCWrite_32MB,ScaleWRAct_32MB,ScaleTexTrafficPct_64MB,ScaleColorReadPct_64MB,ScaleColorWritePct_64MB,ScaleDBWriteTrafficPct_64MB,ScaleDBReadTrafficPct_64MB,ScalePSWaveLatency_64MB,TCCSizeinKB,ScaleMCRead_64MB,ScaleMCRDAct_64MB,ScaleMCWrite_64MB,ScaleWRAct_64MB
Maya_scene_shaded_SSAO_MSAA,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Maya_scene_shaded_SSAO_MSAA_FPRT,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Maya_scene_shaded_SSAO_MSAA_transpWeight,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Maya_scene_shaded_wire,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-01,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-02,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-03,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-04,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-05,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-06,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-07,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-08,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-09,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Medicial-10,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_AdvancedStudioAA,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_powerTrain_Wireframe,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_ShadedAA,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_ShadedWithEdgeAA,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_StudioAA,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_suvAdvancedStudio,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_suvShaded,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_suvShadedWithEdge,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_suvStudio2,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NX8_suvWireframe,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Showcase_AmbientShadows,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Showcase_bothShadows,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Showcase_NoShadows,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Showcase_Shadows,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
SW2012_edges,no,100,,E:\SlirpiNextV2_TongaInput,1375,1000,12,32,1375,1000,12,24,0.32,0.3,0.3,0,0,0.1,0,0.2,0.2,0.2,0.2,1,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1920,1080,0,1,1,1,1,1,1,1,1,1,1,1,1,0.903679365,0.948970993,0.978040394,1,0.889231854,0.942020433,0.975343117,1,0,0.9,0.8,0.7,0.9,0.8,0.7,0,0.993,1,1,100,100,100,100,100,100,768,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
